Name = GunStats
Class = ModuleScript
Path = ReplicatedStorage.GunScripts.GunStats

NEWTABLE	0		var0 = {}
SETTABLEKS	806		var1["HipFireAccuracy"] = var2
LOADN		808		var2 = 3
SETTABLEKS	809		var1["ZoomAccuracy"] = var2
LOADK		811		var2 = "PistolZoom"
SETTABLEKS	812		var1["FireAnimationType"] = var2
LOADB		814		var2 = true
SETTABLEKS	815		var1["InstantFireAnimation"] = var2
LOADB		817		var2 = true
SETTABLEKS	818		var1["FullReload"] = var2
LOADB		820		var2 = true
SETTABLEKS	821		var1["AutoFire"] = var2
SETTABLEKS	823		var0["Mauser Pistol"] = var1
DUPTABLE	825		var1 = {"GunType", "Damage", "FiringOffset", "prepTime", "equipTime", "MaxShots", "ZoomMouseSpeed", "toolIdleAnimationType", "toolZoomAnimationType", "FireAnimationType", "ReloadAnimationType", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FullReload", "EquipDelay"}
LOADK		826		var2 = "Bow"
SETTABLEKS	827		var1["GunType"] = var2
LOADN		829		var2 = 52
SETTABLEKS	830		var1["Damage"] = var2
GETIMPORT	832		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		834		var3 = 0
LOADN		835		var4 = 0
LOADN		836		var5 = -1
CALL		837		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	838		var1["FiringOffset"] = var2
LOADK		840		var2 = 0.3
SETTABLEKS	841		var1["prepTime"] = var2
LOADK		843		var2 = 0.75
SETTABLEKS	844		var1["equipTime"] = var2
LOADN		846		var2 = 1
SETTABLEKS	847		var1["MaxShots"] = var2
LOADK		849		var2 = 0.4
SETTABLEKS	850		var1["ZoomMouseSpeed"] = var2
LOADK		852		var2 = "Camera"
SETTABLEKS	853		var1["toolIdleAnimationType"] = var2
LOADK		855		var2 = "Bow"
SETTABLEKS	856		var1["toolZoomAnimationType"] = var2
LOADK		858		var2 = "Bow"
SETTABLEKS	859		var1["FireAnimationType"] = var2
LOADK		861		var2 = "Camera"
SETTABLEKS	862		var1["ReloadAnimationType"] = var2
LOADK		864		var2 = 1.2
SETTABLEKS	865		var1["ReloadAnimationSpeed"] = var2
LOADK		867		var2 = 0.7
SETTABLEKS	868		var1["ReloadSpeed"] = var2
LOADK		870		var2 = "Arrows"
SETTABLEKS	871		var1["AmmoName"] = var2
LOADN		873		var2 = 40
SETTABLEKS	874		var1["ZoomFOV"] = var2
LOADN		876		var2 = 20
SETTABLEKS	877		var1["BulletSpeed"] = var2
LOADN		879		var2 = 15
SETTABLEKS	880		var1["HipFireAccuracy"] = var2
LOADN		882		var2 = 1
SETTABLEKS	883		var1["ZoomAccuracy"] = var2
LOADB		885		var2 = true
SETTABLEKS	886		var1["FullReload"] = var2
LOADK		888		var2 = 0.05
SETTABLEKS	889		var1["EquipDelay"] = var2
SETTABLEKS	891		var0["Bow"] = var1
DUPTABLE	893		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay", "BulletCount"}
LOADK		894		var2 = "Shotgun"
SETTABLEKS	895		var1["GunType"] = var2
LOADN		897		var2 = 8
SETTABLEKS	898		var1["Damage"] = var2
LOADN		900		var2 = 240
SETTABLEKS	901		var1["camShakeResist"] = var2
GETIMPORT	903		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		905		var3 = -3.85
LOADK		906		var4 = 0.4
LOADN		907		var5 = 0
CALL		908		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	909		var1["FiringOffset"] = var2
LOADK		911		var2 = 0.54
SETTABLEKS	912		var1["prepTime"] = var2
LOADK		914		var2 = 0.5
SETTABLEKS	915		var1["equipTime"] = var2
LOADK		917		var2 = "Rifle"
SETTABLEKS	918		var1["toolIdleAnimationType"] = var2
LOADK		920		var2 = "RifleZoom"
SETTABLEKS	921		var1["toolZoomAnimationType"] = var2
LOADN		923		var2 = 5
SETTABLEKS	924		var1["MaxShots"] = var2
LOADK		926		var2 = 0.4
SETTABLEKS	927		var1["ZoomMouseSpeed"] = var2
LOADK		929		var2 = 1.8
SETTABLEKS	930		var1["ReloadAnimationSpeed"] = var2
LOADK		932		var2 = 0.35
SETTABLEKS	933		var1["ReloadSpeed"] = var2
LOADK		935		var2 = "ShotgunAmmo"
SETTABLEKS	936		var1["AmmoName"] = var2
LOADN		938		var2 = 40
SETTABLEKS	939		var1["ZoomFOV"] = var2
LOADN		941		var2 = 100
SETTABLEKS	942		var1["BulletSpeed"] = var2
LOADN		944		var2 = 30
SETTABLEKS	945		var1["HipFireAccuracy"] = var2
LOADN		947		var2 = 30
SETTABLEKS	948		var1["ZoomAccuracy"] = var2
LOADK		950		var2 = "RifleZoom"
SETTABLEKS	951		var1["FireAnimationType"] = var2
LOADB		953		var2 = true
SETTABLEKS	954		var1["InstantFireAnimation"] = var2
LOADB		956		var2 = false
SETTABLEKS	957		var1["ForceZoom"] = var2
LOADK		959		var2 = 0.3
SETTABLEKS	960		var1["EquipDelay"] = var2
LOADN		962		var2 = 5
SETTABLEKS	963		var1["BulletCount"] = var2
SETTABLEKS	965		var0["Pump-action Shotgun"] = var1
DUPTABLE	967		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation"}
LOADK		968		var2 = "Pistol"
SETTABLEKS	969		var1["GunType"] = var2
LOADN		971		var2 = 26
SETTABLEKS	972		var1["Damage"] = var2
LOADB		974		var2 = true
SETTABLEKS	975		var1["FanFire"] = var2
LOADN		977		var2 = 300
SETTABLEKS	978		var1["camShakeResist"] = var2
LOADN		980		var2 = 2
SETTABLEKS	981		var1["Spread"] = var2
GETIMPORT	983		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		985		var3 = -1.7
LOADK		986		var4 = 0.4
LOADN		987		var5 = 0
CALL		988		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	989		var1["FiringOffset"] = var2
LOADK		991		var2 = 0.45
SETTABLEKS	992		var1["prepTime"] = var2
LOADK		994		var2 = 0.3
SETTABLEKS	995		var1["equipTime"] = var2
LOADK		997		var2 = "Pistol"
SETTABLEKS	998		var1["toolIdleAnimationType"] = var2
LOADK		1000		var2 = "PistolZoom"
SETTABLEKS	1001		var1["toolZoomAnimationType"] = var2
LOADN		1003		var2 = 6
SETTABLEKS	1004		var1["MaxShots"] = var2
LOADK		1006		var2 = 0.45
SETTABLEKS	1007		var1["ZoomMouseSpeed"] = var2
LOADK		1009		var2 = 1.1
SETTABLEKS	1010		var1["ReloadAnimationSpeed"] = var2
LOADK		1012		var2 = 0.375
SETTABLEKS	1013		var1["ReloadSpeed"] = var2
LOADK		1015		var2 = "PistolAmmo"
SETTABLEKS	1016		var1["AmmoName"] = var2
LOADN		1018		var2 = 45
SETTABLEKS	1019		var1["ZoomFOV"] = var2
LOADN		1021		var2 = 80
SETTABLEKS	1022		var1["BulletSpeed"] = var2
LOADN		1024		var2 = 12
SETTABLEKS	1025		var1["HipFireAccuracy"] = var2
LOADN		1027		var2 = 5
SETTABLEKS	1028		var1["ZoomAccuracy"] = var2
LOADK		1030		var2 = "PistolZoom"
SETTABLEKS	1031		var1["FireAnimationType"] = var2
LOADB		1033		var2 = false
SETTABLEKS	1034		var1["InstantFireAnimation"] = var2
SETTABLEKS	1036		var0["Colt Navy"] = var1
DUPTABLE	1038		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay"}
LOADK		1039		var2 = "Rifle"
SETTABLEKS	1040		var1["GunType"] = var2
LOADN		1042		var2 = 40
SETTABLEKS	1043		var1["Damage"] = var2
LOADN		1045		var2 = 220
SETTABLEKS	1046		var1["camShakeResist"] = var2
GETIMPORT	1048		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1050		var3 = 0
LOADK		1051		var4 = 0.25
LOADK		1052		var5 = 2.4
CALL		1053		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1054		var1["FiringOffset"] = var2
LOADK		1056		var2 = 0.8
SETTABLEKS	1057		var1["prepTime"] = var2
LOADK		1059		var2 = 0.5
SETTABLEKS	1060		var1["equipTime"] = var2
LOADK		1062		var2 = "Rifle"
SETTABLEKS	1063		var1["toolIdleAnimationType"] = var2
LOADK		1065		var2 = "RifleZoom"
SETTABLEKS	1066		var1["toolZoomAnimationType"] = var2
LOADN		1068		var2 = 5
SETTABLEKS	1069		var1["MaxShots"] = var2
LOADK		1071		var2 = 0.4
SETTABLEKS	1072		var1["ZoomMouseSpeed"] = var2
LOADK		1074		var2 = 0.95
SETTABLEKS	1075		var1["ReloadAnimationSpeed"] = var2
LOADK		1077		var2 = 0.5
SETTABLEKS	1078		var1["ReloadSpeed"] = var2
LOADK		1080		var2 = "RifleAmmo"
SETTABLEKS	1081		var1["AmmoName"] = var2
LOADN		1083		var2 = 40
SETTABLEKS	1084		var1["ZoomFOV"] = var2
LOADN		1086		var2 = 100
SETTABLEKS	1087		var1["BulletSpeed"] = var2
LOADN		1089		var2 = 10
SETTABLEKS	1090		var1["HipFireAccuracy"] = var2
LOADN		1092		var2 = 2
SETTABLEKS	1093		var1["ZoomAccuracy"] = var2
LOADK		1095		var2 = "RifleZoom"
SETTABLEKS	1096		var1["FireAnimationType"] = var2
LOADB		1098		var2 = true
SETTABLEKS	1099		var1["InstantFireAnimation"] = var2
LOADB		1101		var2 = true
SETTABLEKS	1102		var1["ForceZoom"] = var2
LOADK		1104		var2 = 0.3
SETTABLEKS	1105		var1["EquipDelay"] = var2
SETTABLEKS	1107		var0["Mosin-Nagant"] = var1
DUPTABLE	1109		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay"}
LOADK		1110		var2 = "Rifle"
SETTABLEKS	1111		var1["GunType"] = var2
LOADN		1113		var2 = 45
SETTABLEKS	1114		var1["Damage"] = var2
LOADN		1116		var2 = 220
SETTABLEKS	1117		var1["camShakeResist"] = var2
GETIMPORT	1119		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1121		var3 = 0
LOADK		1122		var4 = 0.25
LOADK		1123		var5 = 2.4
CALL		1124		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1125		var1["FiringOffset"] = var2
LOADK		1127		var2 = 0.8
SETTABLEKS	1128		var1["prepTime"] = var2
LOADK		1130		var2 = 0.5
SETTABLEKS	1131		var1["equipTime"] = var2
LOADK		1133		var2 = "Rifle"
SETTABLEKS	1134		var1["toolIdleAnimationType"] = var2
LOADK		1136		var2 = "RifleZoom"
SETTABLEKS	1137		var1["toolZoomAnimationType"] = var2
LOADN		1139		var2 = 5
SETTABLEKS	1140		var1["MaxShots"] = var2
LOADK		1142		var2 = 0.4
SETTABLEKS	1143		var1["ZoomMouseSpeed"] = var2
LOADN		1145		var2 = 1
SETTABLEKS	1146		var1["ReloadAnimationSpeed"] = var2
LOADK		1148		var2 = 0.45
SETTABLEKS	1149		var1["ReloadSpeed"] = var2
LOADK		1151		var2 = "RifleAmmo"
SETTABLEKS	1152		var1["AmmoName"] = var2
LOADN		1154		var2 = 40
SETTABLEKS	1155		var1["ZoomFOV"] = var2
LOADN		1157		var2 = 100
SETTABLEKS	1158		var1["BulletSpeed"] = var2
LOADN		1160		var2 = 10
SETTABLEKS	1161		var1["HipFireAccuracy"] = var2
LOADN		1163		var2 = 2
SETTABLEKS	1164		var1["ZoomAccuracy"] = var2
LOADK		1166		var2 = "RifleZoom"
SETTABLEKS	1167		var1["FireAnimationType"] = var2
LOADB		1169		var2 = true
SETTABLEKS	1170		var1["InstantFireAnimation"] = var2
LOADB		1172		var2 = true
SETTABLEKS	1173		var1["ForceZoom"] = var2
LOADK		1175		var2 = 0.3
SETTABLEKS	1176		var1["EquipDelay"] = var2
SETTABLEKS	1178		var0["Gold Mosin"] = var1
DUPTABLE	1180		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "AutoFire"}
LOADK		1181		var2 = "Pistol"
SETTABLEKS	1182		var1["GunType"] = var2
LOADN		1184		var2 = 26
SETTABLEKS	1185		var1["Damage"] = var2
LOADB		1187		var2 = false
SETTABLEKS	1188		var1["FanFire"] = var2
LOADN		1190		var2 = 300
SETTABLEKS	1191		var1["camShakeResist"] = var2
LOADN		1193		var2 = 2
SETTABLEKS	1194		var1["Spread"] = var2
GETIMPORT	1196		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		1198		var3 = -1.5
LOADK		1199		var4 = 0.5
LOADN		1200		var5 = 0
CALL		1201		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1202		var1["FiringOffset"] = var2
LOADK		1204		var2 = 0.2
SETTABLEKS	1205		var1["prepTime"] = var2
LOADK		1207		var2 = 0.3
SETTABLEKS	1208		var1["equipTime"] = var2
LOADK		1210		var2 = "Pistol"
SETTABLEKS	1211		var1["toolIdleAnimationType"] = var2
LOADK		1213		var2 = "PistolZoom"
SETTABLEKS	1214		var1["toolZoomAnimationType"] = var2
LOADN		1216		var2 = 5
SETTABLEKS	1217		var1["MaxShots"] = var2
LOADK		1219		var2 = 0.45
SETTABLEKS	1220		var1["ZoomMouseSpeed"] = var2
LOADK		1222		var2 = 1.14
SETTABLEKS	1223		var1["ReloadAnimationSpeed"] = var2
LOADK		1225		var2 = 0.35
SETTABLEKS	1226		var1["ReloadSpeed"] = var2
LOADK		1228		var2 = "PistolAmmo"
SETTABLEKS	1229		var1["AmmoName"] = var2
LOADN		1231		var2 = 45
SETTABLEKS	1232		var1["ZoomFOV"] = var2
LOADN		1234		var2 = 80
SETTABLEKS	1235		var1["BulletSpeed"] = var2
LOADN		1237		var2 = 12
SETTABLEKS	1238		var1["HipFireAccuracy"] = var2
LOADN		1240		var2 = 5
SETTABLEKS	1241		var1["ZoomAccuracy"] = var2
LOADK		1243		var2 = "PistolZoom"
SETTABLEKS	1244		var1["FireAnimationType"] = var2
LOADB		1246		var2 = false
SETTABLEKS	1247		var1["InstantFireAnimation"] = var2
LOADB		1249		var2 = true
SETTABLEKS	1250		var1["AutoFire"] = var2
SETTABLEKS	1252		var0["Bergmann No. 3"] = var1
DUPTABLE	1254		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "AutoFire", "FullReload"}
LOADK		1255		var2 = "Pistol"
SETTABLEKS	1256		var1["GunType"] = var2
LOADN		1258		var2 = 90
SETTABLEKS	1259		var1["Damage"] = var2
LOADB		1261		var2 = false
SETTABLEKS	1262		var1["FanFire"] = var2
LOADN		1264		var2 = 300
SETTABLEKS	1265		var1["camShakeResist"] = var2
LOADN		1267		var2 = 2
SETTABLEKS	1268		var1["Spread"] = var2
GETIMPORT	1270		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1272		var3 = 0
LOADK		1273		var4 = 0.4
LOADK		1274		var5 = 1.1
CALL		1275		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1276		var1["FiringOffset"] = var2
LOADK		1278		var2 = 0.2
SETTABLEKS	1279		var1["prepTime"] = var2
LOADK		1281		var2 = 0.3
SETTABLEKS	1282		var1["equipTime"] = var2
LOADK		1284		var2 = "Pistol"
SETTABLEKS	1285		var1["toolIdleAnimationType"] = var2
LOADK		1287		var2 = "PistolZoom"
SETTABLEKS	1288		var1["toolZoomAnimationType"] = var2
LOADN		1290		var2 = 8
SETTABLEKS	1291		var1["MaxShots"] = var2
LOADK		1293		var2 = 0.45
SETTABLEKS	1294		var1["ZoomMouseSpeed"] = var2
LOADK		1296		var2 = 0.75
SETTABLEKS	1297		var1["ReloadAnimationSpeed"] = var2
LOADK		1299		var2 = 1.5
SETTABLEKS	1300		var1["ReloadSpeed"] = var2
LOADK		1302		var2 = "PistolAmmo"
SETTABLEKS	1303		var1["AmmoName"] = var2
LOADN		1305		var2 = 45
SETTABLEKS	1306		var1["ZoomFOV"] = var2
LOADN		1308		var2 = 80
SETTABLEKS	1309		var1["BulletSpeed"] = var2
LOADN		1311		var2 = 1
SETTABLEKS	1312		var1["HipFireAccuracy"] = var2
LOADN		1314		var2 = 1
SETTABLEKS	1315		var1["ZoomAccuracy"] = var2
LOADK		1317		var2 = "PistolZoom"
SETTABLEKS	1318		var1["FireAnimationType"] = var2
LOADB		1320		var2 = false
SETTABLEKS	1321		var1["InstantFireAnimation"] = var2
LOADB		1323		var2 = true
SETTABLEKS	1324		var1["AutoFire"] = var2
LOADB		1326		var2 = true
SETTABLEKS	1327		var1["FullReload"] = var2
SETTABLEKS	1329		var0["Colt 1911"] = var1
DUPTABLE	1331		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "AutoFire"}
LOADK		1332		var2 = "Pistol"
SETTABLEKS	1333		var1["GunType"] = var2
LOADN		1335		var2 = 26
SETTABLEKS	1336		var1["Damage"] = var2
LOADB		1338		var2 = false
SETTABLEKS	1339		var1["FanFire"] = var2
LOADN		1341		var2 = 300
SETTABLEKS	1342		var1["camShakeResist"] = var2
LOADN		1344		var2 = 2
SETTABLEKS	1345		var1["Spread"] = var2
GETIMPORT	1347		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1349		var3 = 0
LOADK		1350		var4 = 0.45
LOADK		1351		var5 = 1.7
CALL		1352		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1353		var1["FiringOffset"] = var2
LOADK		1355		var2 = 0.17
SETTABLEKS	1356		var1["prepTime"] = var2
LOADK		1358		var2 = 0.3
SETTABLEKS	1359		var1["equipTime"] = var2
LOADK		1361		var2 = "Pistol"
SETTABLEKS	1362		var1["toolIdleAnimationType"] = var2
LOADK		1364		var2 = "PistolZoom"
SETTABLEKS	1365		var1["toolZoomAnimationType"] = var2
LOADN		1367		var2 = 6
SETTABLEKS	1368		var1["MaxShots"] = var2
LOADK		1370		var2 = 0.45
SETTABLEKS	1371		var1["ZoomMouseSpeed"] = var2
LOADK		1373		var2 = 1.14
SETTABLEKS	1374		var1["ReloadAnimationSpeed"] = var2
LOADK		1376		var2 = 0.35
SETTABLEKS	1377		var1["ReloadSpeed"] = var2
LOADK		1379		var2 = "PistolAmmo"
SETTABLEKS	1380		var1["AmmoName"] = var2
LOADN		1382		var2 = 45
SETTABLEKS	1383		var1["ZoomFOV"] = var2
LOADN		1385		var2 = 80
SETTABLEKS	1386		var1["BulletSpeed"] = var2
LOADN		1388		var2 = 10
SETTABLEKS	1389		var1["HipFireAccuracy"] = var2
LOADN		1391		var2 = 5
SETTABLEKS	1392		var1["ZoomAccuracy"] = var2
LOADK		1394		var2 = "PistolZoom"
SETTABLEKS	1395		var1["FireAnimationType"] = var2
LOADB		1397		var2 = false
SETTABLEKS	1398		var1["InstantFireAnimation"] = var2
LOADB		1400		var2 = true
SETTABLEKS	1401		var1["AutoFire"] = var2
SETTABLEKS	1403		var0["Double-Action Revolver"] = var1
DUPTABLE	1405		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay", "AutoFire"}
LOADK		1406		var2 = "Rifle"
SETTABLEKS	1407		var1["GunType"] = var2
LOADN		1409		var2 = 28
SETTABLEKS	1410		var1["Damage"] = var2
LOADN		1412		var2 = 220
SETTABLEKS	1413		var1["camShakeResist"] = var2
GETIMPORT	1415		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1417		var3 = 0
LOADK		1418		var4 = 0.26
LOADK		1419		var5 = 2.6
CALL		1420		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1421		var1["FiringOffset"] = var2
LOADK		1423		var2 = 0.2
SETTABLEKS	1424		var1["prepTime"] = var2
LOADK		1426		var2 = 0.5
SETTABLEKS	1427		var1["equipTime"] = var2
LOADK		1429		var2 = "Rifle"
SETTABLEKS	1430		var1["toolIdleAnimationType"] = var2
LOADK		1432		var2 = "RifleZoom"
SETTABLEKS	1433		var1["toolZoomAnimationType"] = var2
LOADN		1435		var2 = 10
SETTABLEKS	1436		var1["MaxShots"] = var2
LOADK		1438		var2 = 0.4
SETTABLEKS	1439		var1["ZoomMouseSpeed"] = var2
LOADK		1441		var2 = 0.85
SETTABLEKS	1442		var1["ReloadAnimationSpeed"] = var2
LOADK		1444		var2 = 0.5
SETTABLEKS	1445		var1["ReloadSpeed"] = var2
LOADK		1447		var2 = "RifleAmmo"
SETTABLEKS	1448		var1["AmmoName"] = var2
LOADN		1450		var2 = 40
SETTABLEKS	1451		var1["ZoomFOV"] = var2
LOADN		1453		var2 = 100
SETTABLEKS	1454		var1["BulletSpeed"] = var2
LOADN		1456		var2 = 15
SETTABLEKS	1457		var1["HipFireAccuracy"] = var2
LOADN		1459		var2 = 4
SETTABLEKS	1460		var1["ZoomAccuracy"] = var2
LOADK		1462		var2 = "RifleZoom"
SETTABLEKS	1463		var1["FireAnimationType"] = var2
LOADB		1465		var2 = true
SETTABLEKS	1466		var1["InstantFireAnimation"] = var2
LOADB		1468		var2 = true
SETTABLEKS	1469		var1["ForceZoom"] = var2
LOADK		1471		var2 = 0.3
SETTABLEKS	1472		var1["EquipDelay"] = var2
LOADB		1474		var2 = true
SETTABLEKS	1475		var1["AutoFire"] = var2
SETTABLEKS	1477		var0["Mondragon"] = var1
DUPTABLE	1479		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay", "AutoFire"}
LOADK		1480		var2 = "Rifle"
SETTABLEKS	1481		var1["GunType"] = var2
LOADN		1483		var2 = 33
SETTABLEKS	1484		var1["Damage"] = var2
LOADN		1486		var2 = 280
SETTABLEKS	1487		var1["camShakeResist"] = var2
GETIMPORT	1489		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1491		var3 = 0
LOADK		1492		var4 = 0.26
LOADK		1493		var5 = 2.6
CALL		1494		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1495		var1["FiringOffset"] = var2
LOADK		1497		var2 = 0.2
SETTABLEKS	1498		var1["prepTime"] = var2
LOADK		1500		var2 = 0.5
SETTABLEKS	1501		var1["equipTime"] = var2
LOADK		1503		var2 = "Rifle"
SETTABLEKS	1504		var1["toolIdleAnimationType"] = var2
LOADK		1506		var2 = "RifleZoom"
SETTABLEKS	1507		var1["toolZoomAnimationType"] = var2
LOADN		1509		var2 = 10
SETTABLEKS	1510		var1["MaxShots"] = var2
LOADK		1512		var2 = 0.4
SETTABLEKS	1513		var1["ZoomMouseSpeed"] = var2
LOADK		1515		var2 = 0.9
SETTABLEKS	1516		var1["ReloadAnimationSpeed"] = var2
LOADK		1518		var2 = 0.45
SETTABLEKS	1519		var1["ReloadSpeed"] = var2
LOADK		1521		var2 = "RifleAmmo"
SETTABLEKS	1522		var1["AmmoName"] = var2
LOADN		1524		var2 = 40
SETTABLEKS	1525		var1["ZoomFOV"] = var2
LOADN		1527		var2 = 100
SETTABLEKS	1528		var1["BulletSpeed"] = var2
LOADN		1530		var2 = 15
SETTABLEKS	1531		var1["HipFireAccuracy"] = var2
LOADN		1533		var2 = 4
SETTABLEKS	1534		var1["ZoomAccuracy"] = var2
LOADK		1536		var2 = "RifleZoom"
SETTABLEKS	1537		var1["FireAnimationType"] = var2
LOADB		1539		var2 = true
SETTABLEKS	1540		var1["InstantFireAnimation"] = var2
LOADB		1542		var2 = true
SETTABLEKS	1543		var1["ForceZoom"] = var2
LOADK		1545		var2 = 0.3
SETTABLEKS	1546		var1["EquipDelay"] = var2
LOADB		1548		var2 = true
SETTABLEKS	1549		var1["AutoFire"] = var2
SETTABLEKS	1551		var0["Gold Mondragon"] = var1
DUPTABLE	1553		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "ForceZoom", "InstantFireAnimation", "FullReload"}
LOADK		1554		var2 = "Pistol"
SETTABLEKS	1555		var1["GunType"] = var2
LOADN		1557		var2 = 65
SETTABLEKS	1558		var1["Damage"] = var2
LOADN		1560		var2 = 250
SETTABLEKS	1561		var1["camShakeResist"] = var2
GETIMPORT	1563		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1565		var3 = 0
LOADK		1566		var4 = 0.3
LOADK		1567		var5 = 0.8
CALL		1568		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1569		var1["FiringOffset"] = var2
LOADK		1571		var2 = 0.1
SETTABLEKS	1572		var1["prepTime"] = var2
LOADK		1574		var2 = 0.3
SETTABLEKS	1575		var1["equipTime"] = var2
LOADK		1577		var2 = "Rifle"
SETTABLEKS	1578		var1["toolIdleAnimationType"] = var2
LOADK		1580		var2 = "RifleZoom"
SETTABLEKS	1581		var1["toolZoomAnimationType"] = var2
LOADN		1583		var2 = 1
SETTABLEKS	1584		var1["MaxShots"] = var2
LOADK		1586		var2 = 0.4
SETTABLEKS	1587		var1["ZoomMouseSpeed"] = var2
LOADK		1589		var2 = 1.05
SETTABLEKS	1590		var1["ReloadAnimationSpeed"] = var2
LOADK		1592		var2 = 2.4
SETTABLEKS	1593		var1["ReloadSpeed"] = var2
LOADK		1595		var2 = "RifleAmmo"
